 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
	<header>
		<name>Supermodel</name>
		<description>Sega Model 3 Emulator</description>
		<category>Arcade</category>
		<date>2026-01-05</date>
		<author>Supermodel dat maker.html</author>
		<url>https://github.com/ToBul/Supermodel-dat-maker.html</url>
		<comment>Matches Supermodel's Games.xml with mgtrkbad removed</comment>
	</header>

	<machine name="bassdx">
		<description>Sega Bass Fishing (USA, Deluxe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20786.20" size="524288" crc="b7c7cffb" sha1="3b82ec7fb28b2343decb0b311998b4190a54d680"/>
		<rom name="epr-20785.19" size="524288" crc="f390076d" sha1="83e84fc66ef7e19aaca6fec081cf8bd6ed1a7342"/>
		<rom name="epr-20784.18" size="524288" crc="be8047d9" sha1="d7a88bc3f24491a119a85228075807831008cb48"/>
		<rom name="epr-20783.17" size="524288" crc="3ad976f9" sha1="1d615cb35e8807526e50b25a0228f44d8ad3cdb5"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20259.4" size="4194304" crc="40052562" sha1="2361fd299b76b1c0d112f1fed85bde16e1564382"/>
		<rom name="mpr-20258.3" size="4194304" crc="7b78b071" sha1="f2b29a1238c9eae0a7a68c91a9728ac31f05ef7d"/>
		<rom name="mpr-20257.2" size="4194304" crc="025bc06d" sha1="e774021d8d884871e840100ba6f4c16299233a51"/>
		<rom name="mpr-20256.1" size="4194304" crc="115302ac" sha1="45f60aa9f91c9a5821a14647e5ac4d53caf71d5f"/>
		<rom name="mpr-20263.8" size="4194304" crc="1cf4cba9" sha1="2884bb00990ab4bdad0d524937123c2936523cbb"/>
		<rom name="mpr-20262.7" size="4194304" crc="52b0674d" sha1="c9f817b46dc7fcd04dfc2bbc4b1d82b1f41fe258"/>
		<rom name="mpr-20261.6" size="4194304" crc="b1e9d44a" sha1="dfe8c5ed848afd48040775bb5a440c590188272c"/>
		<rom name="mpr-20260.5" size="4194304" crc="c56b4c10" sha1="a0a81d4f05df5b8584c2dca53993c01a35d38812"/>
		<rom name="mpr-20267.12" size="4194304" crc="48989191" sha1="ddbf787ec5dae298ab29847f117eae2ce1ff935e"/>
		<rom name="mpr-20266.11" size="4194304" crc="abd2db85" sha1="ebe752071562c532e6ad494f285ff4d0b5050611"/>
		<rom name="mpr-20265.10" size="4194304" crc="28f76e3e" sha1="5446e0a0df60d77112bd71c726291fdbba7df284"/>
		<rom name="mpr-20264.9" size="4194304" crc="8d995196" sha1="ff410d80353956ee8e770d7b9e9dabac87ee76cc"/>
		<!--region name="vrom"-->
		<rom name="mpr-20270.26" size="2097152" crc="df68a7a7" sha1="5d610962dd87c010a094fe2ce8d13408595b4ae4"/>
		<rom name="mpr-20271.27" size="2097152" crc="4b01c3a4" sha1="8d47109e7f410c9d34d57b22adfe1c3092e70074"/>
		<rom name="mpr-20272.28" size="2097152" crc="a658da23" sha1="b96270c64cf75625960fa7c03411af595880353f"/>
		<rom name="mpr-20273.29" size="2097152" crc="577e9ffa" sha1="b004fa10a073e6f4715b417da817051752db5636"/>
		<rom name="mpr-20274.30" size="2097152" crc="7c7056ae" sha1="79f6e0ac65f9e80875946b2e73cf9437ecf73407"/>
		<rom name="mpr-20275.31" size="2097152" crc="e739f77a" sha1="6547c4bc0925af6e07beab54377a174a9c17e9fa"/>
		<rom name="mpr-20276.32" size="2097152" crc="cbf966c0" sha1="7c63506d01b52c8ab86fe0dc9ac774e2d540f7c5"/>
		<rom name="mpr-20277.33" size="2097152" crc="9c75200b" sha1="b39f571eeab11a619ab964d78a2ba0aa7b1dd24f"/>
		<rom name="mpr-20278.34" size="2097152" crc="db3991ba" sha1="7854a047741042f087a146882e27f2624f1f9e98"/>
		<rom name="mpr-20279.35" size="2097152" crc="995a11b8" sha1="eddd32fc3688d12458c5ffb3b3e70459947889a2"/>
		<rom name="mpr-20280.36" size="2097152" crc="c2c8f9f5" sha1="dd30c1fbece0a3dc8dad2d9d87e58a9f3798f4a2"/>
		<rom name="mpr-20281.37" size="2097152" crc="da84b967" sha1="dfc13942adc9cf438e70470cb17f4d1f846c4c1a"/>
		<rom name="mpr-20282.38" size="2097152" crc="1869ff49" sha1="1368123edfd9c93d1ee591bf40ea110deeac88cf"/>
		<rom name="mpr-20283.39" size="2097152" crc="7d8fb469" sha1="ad95fec786e9181d91a6ea18808bbf2772e9be6a"/>
		<rom name="mpr-20284.40" size="2097152" crc="5c7f3a6f" sha1="d242bc7ad213a79203cd6a060229c356ec0867e7"/>
		<rom name="mpr-20285.41" size="2097152" crc="4aadc573" sha1="65aef06c8c48196a0c1f630529ae2248323c5747"/>
		<!--region name="sound_program"-->
		<rom name="epr-20313.21" size="524288" crc="863a7857" sha1="72384dc6d7613806ab6bb84d935a3b0497e9e9d2"/>
		<!--region name="sound_samples"-->
